id,suffix,name,db,class,ord,label
sdy_kegg,kegg,Shigella dysenteriae Sd197,[KEGG],Prokaryotes,64,Shigella dysenteriae Sd197 [KEGG]
kpn_kegg,kegg,Klebsiella pneumoniae subsp. pneumoniae MGH 78578 (serotype K52),[KEGG],Prokaryotes,65,Klebsiella pneumoniae subsp. pneumoniae MGH 78578 (serotype K52) [KEGG]
kva_kegg,kegg,Klebsiella variicola At-22,[KEGG],Prokaryotes,66,Klebsiella variicola At-22 [KEGG]
ype_kegg,kegg,Yersinia pestis CO92 (biovar Orientalis),[KEGG],Prokaryotes,67,Yersinia pestis CO92 (biovar Orientalis) [KEGG]
smar_kegg,kegg,Serratia marcescens SM39,[KEGG],Prokaryotes,68,Serratia marcescens SM39 [KEGG]
hin_kegg,kegg,Haemophilus influenzae Rd KW20 (serotype d),[KEGG],Prokaryotes,69,Haemophilus influenzae Rd KW20 (serotype d) [KEGG]
vch_kegg,kegg,Vibrio cholerae O1 El Tor N16961,[KEGG],Prokaryotes,70,Vibrio cholerae O1 El Tor N16961 [KEGG]
vcf_kegg,kegg,Vibrio cholerae O1 El Tor FJ147,[KEGG],Prokaryotes,71,Vibrio cholerae O1 El Tor FJ147 [KEGG]
vpa_kegg,kegg,Vibrio parahaemolyticus RIMD 2210633,[KEGG],Prokaryotes,72,Vibrio parahaemolyticus RIMD 2210633 [KEGG]
pae_kegg,kegg,Pseudomonas aeruginosa PAO1,[KEGG],Prokaryotes,73,Pseudomonas aeruginosa PAO1 [KEGG]
ppu_kegg,kegg,Pseudomonas putida KT2440,[KEGG],Prokaryotes,74,Pseudomonas putida KT2440 [KEGG]
lpn_kegg,kegg,Legionella pneumophila subsp. pneumophila Philadelphia 1 (serogroup 1),[KEGG],Prokaryotes,75,Legionella pneumophila subsp. pneumophila Philadelphia 1 (serogroup 1) [KEGG]
lha_kegg,kegg,Legionella hackeliae,[KEGG],Prokaryotes,76,Legionella hackeliae [KEGG]
ftu_kegg,kegg,Francisella tularensis subsp. tularensis SCHU S4,[KEGG],Prokaryotes,77,Francisella tularensis subsp. tularensis SCHU S4 [KEGG]
fper_kegg,kegg,Francisella persica,[KEGG],Prokaryotes,78,Francisella persica [KEGG]
nme_kegg,kegg,Neisseria meningitidis MC58 (serogroup B),[KEGG],Prokaryotes,79,Neisseria meningitidis MC58 (serogroup B) [KEGG]
ngo_kegg,kegg,Neisseria gonorrhoeae FA 1090,[KEGG],Prokaryotes,80,Neisseria gonorrhoeae FA 1090 [KEGG]
bma_kegg,kegg,Burkholderia mallei ATCC 23344,[KEGG],Prokaryotes,81,Burkholderia mallei ATCC 23344 [KEGG]
bpe_kegg,kegg,Bordetella pertussis Tohama I,[KEGG],Prokaryotes,82,Bordetella pertussis Tohama I [KEGG]
mlo_kegg,kegg,Mesorhizobium japonicum MAFF 303099,[KEGG],Prokaryotes,83,Mesorhizobium japonicum MAFF 303099 [KEGG]
rle_kegg,kegg,Rhizobium johnstonii,[KEGG],Prokaryotes,84,Rhizobium johnstonii [KEGG]
bmf_kegg,kegg,Brucella abortus 2308,[KEGG],Prokaryotes,85,Brucella abortus 2308 [KEGG]
bov_kegg,kegg,Brucella ovis,[KEGG],Prokaryotes,86,Brucella ovis [KEGG]
aace_kegg,kegg,Acetobacter aceti,[KEGG],Prokaryotes,87,Acetobacter aceti [KEGG]
hpy_kegg,kegg,Helicobacter pylori 26695,[KEGG],Prokaryotes,88,Helicobacter pylori 26695 [KEGG]
hbi_kegg,kegg,Helicobacter bizzozeronii,[KEGG],Prokaryotes,89,Helicobacter bizzozeronii [KEGG]
bsu_kegg,kegg,Bacillus subtilis subsp. subtilis 168,[KEGG],Prokaryotes,90,Bacillus subtilis subsp. subtilis 168 [KEGG]
ban_kegg,kegg,Bacillus anthracis Ames,[KEGG],Prokaryotes,91,Bacillus anthracis Ames [KEGG]
sau_kegg,kegg,Staphylococcus aureus subsp. aureus N315 (MRSA/VSSA),[KEGG],Prokaryotes,92,Staphylococcus aureus subsp. aureus N315 (MRSA/VSSA) [KEGG]
sha_kegg,kegg,Staphylococcus haemolyticus JCSC1435,[KEGG],Prokaryotes,93,Staphylococcus haemolyticus JCSC1435 [KEGG]
lmo_kegg,kegg,Listeria monocytogenes EGD-e (serotype 1/2a),[KEGG],Prokaryotes,94,Listeria monocytogenes EGD-e (serotype 1/2a) [KEGG]
liv_kegg,kegg,Listeria ivanovii subsp. ivanovii PAM 55,[KEGG],Prokaryotes,95,Listeria ivanovii subsp. ivanovii PAM 55 [KEGG]
spym_kegg,kegg,Streptococcus pyogenes M1 476 (serotype M1),[KEGG],Prokaryotes,96,Streptococcus pyogenes M1 476 (serotype M1) [KEGG]
spn_kegg,kegg,Streptococcus pneumoniae TIGR4 (virulent serotype 4),[KEGG],Prokaryotes,97,Streptococcus pneumoniae TIGR4 (virulent serotype 4) [KEGG]
ctc_kegg,kegg,Clostridium tetani E88,[KEGG],Prokaryotes,98,Clostridium tetani E88 [KEGG]
mtu_kegg,kegg,Mycobacterium tuberculosis H37Rv,[KEGG],Prokaryotes,99,Mycobacterium tuberculosis H37Rv [KEGG]
mle_kegg,kegg,Mycobacterium leprae TN,[KEGG],Prokaryotes,100,Mycobacterium leprae TN [KEGG]
nod_kegg,kegg,Nocardia otitidiscaviarum,[KEGG],Prokaryotes,101,Nocardia otitidiscaviarum [KEGG]
nad_kegg,kegg,Nocardia asteroides,[KEGG],Prokaryotes,102,Nocardia asteroides [KEGG]
sals_kegg,kegg,Streptomyces albus,[KEGG],Prokaryotes,103,Streptomyces albus [KEGG]
blo_kegg,kegg,Bifidobacterium longum NCC2705,[KEGG],Prokaryotes,104,Bifidobacterium longum NCC2705 [KEGG]
syf_kegg,kegg,Synechococcus elongatus PCC7942,[KEGG],Prokaryotes,105,Synechococcus elongatus PCC7942 [KEGG]
pma_kegg,kegg,Prochlorococcus marinus subsp. marinus CCMP1375,[KEGG],Prokaryotes,106,Prochlorococcus marinus subsp. marinus CCMP1375 [KEGG]
tma_kegg,kegg,Thermotoga maritima MSB8,[KEGG],Prokaryotes,107,Thermotoga maritima MSB8 [KEGG]
pfa_kegg,kegg,Plasmodium falciparum 3D7,[KEGG],Protists,108,Plasmodium falciparum 3D7 [KEGG]
pfd_kegg,kegg,Plasmodium falciparum Dd2,[KEGG],Protists,109,Plasmodium falciparum Dd2 [KEGG]
pfh_kegg,kegg,Plasmodium falciparum HB3,[KEGG],Protists,110,Plasmodium falciparum HB3 [KEGG]
prei_kegg,kegg,Plasmodium reichenowi,[KEGG],Protists,111,Plasmodium reichenowi [KEGG]
pyo_kegg,kegg,Plasmodium yoelii,[KEGG],Protists,112,Plasmodium yoelii [KEGG]
pbe_kegg,kegg,Plasmodium berghei,[KEGG],Protists,113,Plasmodium berghei [KEGG]
pkn_kegg,kegg,Plasmodium knowlesi,[KEGG],Protists,114,Plasmodium knowlesi [KEGG]
pvx_kegg,kegg,Plasmodium vivax,[KEGG],Protists,115,Plasmodium vivax [KEGG]
pcy_kegg,kegg,Plasmodium cynomolgi,[KEGG],Protists,116,Plasmodium cynomolgi [KEGG]
tgo_kegg,kegg,Toxoplasma gondii,[KEGG],Protists,117,Toxoplasma gondii [KEGG]
ptm_kegg,kegg,Paramecium tetraurelia,[KEGG],Protists,118,Paramecium tetraurelia [KEGG]
tbr_kegg,kegg,Trypanosoma brucei brucei,[KEGG],Protists,119,Trypanosoma brucei brucei [KEGG]
tcr_kegg,kegg,Trypanosoma cruzi,[KEGG],Protists,120,Trypanosoma cruzi [KEGG]
lma_kegg,kegg,Leishmania major,[KEGG],Protists,121,Leishmania major [KEGG]
tva_kegg,kegg,Trichomonas vaginalis,[KEGG],Protists,122,Trichomonas vaginalis [KEGG]
gla_kegg,kegg,Giardia lamblia,[KEGG],Protists,123,Giardia lamblia [KEGG]
tsr_kegg,kegg,Thamnophis sirtalis (common garter snake),[KEGG],Other animals,124,Thamnophis sirtalis (common garter snake) [KEGG]
spu_kegg,kegg,Strongylocentrotus purpuratus (purple sea urchin),[KEGG],Other animals,125,Strongylocentrotus purpuratus (purple sea urchin) [KEGG]
dpx_kegg,kegg,Daphnia pulex (common water flea),[KEGG],Other animals,126,Daphnia pulex (common water flea) [KEGG]
lpx_kegg,kegg,Lactiplantibacillus paraplantarum L-ZS9,[KEGG],Prokaryotes,127,Lactiplantibacillus paraplantarum L-ZS9 [KEGG]
wpa_kegg,kegg,Weissella paramesenteroides FDAARGOS_414,[KEGG],Prokaryotes,128,Weissella paramesenteroides FDAARGOS_414 [KEGG]
wcb_kegg,kegg,Weissella cibaria CH2,[KEGG],Prokaryotes,129,Weissella cibaria CH2 [KEGG]
lpl_kegg,kegg,Lactiplantibacillus plantarum WCFS1,[KEGG],Prokaryotes,130,Lactiplantibacillus plantarum WCFS1 [KEGG]
lsa_kegg,kegg,Latilactobacillus sakei subsp. sakei 23K,[KEGG],Prokaryotes,131,Latilactobacillus sakei subsp. sakei 23K [KEGG]
lla_kegg,kegg,Lactococcus lactis subsp. lactis Il1403,[KEGG],Prokaryotes,132,Lactococcus lactis subsp. lactis Il1403 [KEGG]
gmw_kegg,kegg,Galleria mellonella (greater wax moth),[KEGG],Insects,133,Galleria mellonella (greater wax moth) [KEGG]
gmx_kegg,kegg,Glycine max (soybean),[KEGG],Plants,134,Glycine max (soybean) [KEGG]
lrg_kegg,kegg,Lacticaseibacillus rhamnosus GG,[KEGG],Prokaryotes,135,Lacticaseibacillus rhamnosus GG [KEGG]
saa_kegg,kegg,Staphylococcus aureus subsp. aureus USA300FPR3757 (CA-MRSA),[KEGG],Prokaryotes,136,Staphylococcus aureus subsp. aureus USA300FPR3757 (CA-MRSA) [KEGG]
