Function_name,InBatch,Module,FunType,Params2customize_inx
CalculateFeatureRanking,1,roc,analyser,NA
Perform.UnivROC,1,roc,analyser,2
PlotRocUnivBoxPlot,1,roc,analyser,2
PrepareROCDetails,1,roc,analyser,2
PerformCV.explore,1,roc,analyser,NA
PlotProbView,1,roc,plotter,NA
PlotImpBiomarkers,1,roc,plotter,NA
PlotAccuracy,1,roc,plotter,NA
PlotROC,1,roc,plotter,NA
selected.cmpds,1,roc,param_vec,ALL
selected.smpls,1,roc,param_vec,ALL
SetCustomData,1,roc,analyser,NA
PerformCV.test,1,roc,analyser,NA
PlotROCTest,1,roc,plotter,NA
PlotProbViewTest,1,roc,plotter,NA
PlotTestAccuracy,1,roc,plotter,NA
GetAccuracyInfo,1,roc,analyser,NA
Perform.Permut,1,roc,analyser,NA
Plot.Permutation,1,roc,plotter,NA
InitDataObjects,1,msetora,Initiater,NA
cmpd.vec,1,msetora,reader,ALL
Setup.MapData,1,msetora,analyser,NA
CrossReferencing,1,msetora,analyser,NA
CreateMappingResultTable,1,msetora,analyser,NA
SetMetabolomeFilter,1,msetora,analyser,NA
SetCurrentMsetLib,1,msetora,analyser,NA
CalculateHyperScore,1,msetora,analyser,NA
PlotORA,1,msetora,plotter,NA
PlotEnrichDotPlot,1,msetora,plotter,NA
InitDataObjects,0,msetssp,Initiater,NA
cmpd.vec,0,msetssp,reader,NA
Setup.MapData,0,msetssp,analyser,NA
conc.vec,0,msetssp,reader,NA
Setup.ConcData,0,msetssp,analyser,NA
Setup.BiofluidType,0,msetssp,analyser,NA
CrossReferencing,0,msetssp,analyser,NA
CreateMappingResultTable,0,msetssp,analyser,NA
CalculateSSP,0,msetssp,analyser,NA
ssp.cmpds,0,msetssp,analyser,NA
Update.MapData,0,msetssp,analyser,NA
SetMetabolomeFilter,0,msetssp,analyser,NA
SetCurrentMsetLib,0,msetssp,analyser,NA
CalculateHyperScore,0,msetssp,analyser,NA
PlotORA,0,msetssp,plotter,NA
PlotEnrichDotPlot,0,msetssp,plotter,NA
CalculateHyperScore,0,msetssp,analyser,NA
InitDataObjects,1,msetqea,Initiater,NA
Read.TextData,1,msetqea,reader,NA
SanityCheckData,1,msetqea,checker,NA
ReplaceMin,1,msetqea,analyser,NA
CrossReferencing,1,msetqea,analyser,NA
CreateMappingResultTable,1,msetqea,analyser,NA
PreparePrenormData,1,msetqea,analyser,NA
Normalization,1,msetqea,analyser,NA
PlotNormSummary,1,msetqea,plotter,NA
PlotSampleNormSummary,1,msetqea,plotter,NA
SetMetabolomeFilter,1,msetqea,analyser,NA
SetCurrentMsetLib,1,msetqea,analyser,NA
CalculateGlobalTestScore,1,msetqea,analyser,NA
PlotQEA.Overview,1,msetqea,plotter,NA
PlotEnrichDotPlot,1,msetqea,plotter,NA
PlotQEA.MetSet,1,msetqea,plotter,NA
InitDataObjects,1,pathora,Initiater,NA
cmpd.vec,1,pathora,reader,NA
Setup.MapData,1,pathora,analyser,NA
CrossReferencing,1,pathora,analyser,NA
CreateMappingResultTable,1,pathora,analyser,NA
SetKEGG.PathLib,1,pathora,analyser,NA
SetMetabolomeFilter,1,pathora,analyser,NA
CalculateOraScore,1,pathora,analyser,NA
PlotPathSummary,1,pathora,plotter,NA
PlotKEGGPath,1,pathora,plotter,NA
RerenderMetPAGraph,1,pathora,plotter,NA
InitDataObjects,1,pathqea,Initiater,NA
Read.TextData,1,pathqea,reader,NA
SanityCheckData,1,pathqea,checker,NA
ReplaceMin,1,pathqea,analyser,NA
CrossReferencing,1,pathqea,analyser,NA
CreateMappingResultTable,1,pathqea,analyser,NA
PreparePrenormData,1,pathqea,analyser,NA
Normalization,1,pathqea,analyser,NA
PlotNormSummary,1,pathqea,plotter,NA
PlotSampleNormSummary,1,pathqea,plotter,NA
SetKEGG.PathLib,1,pathqea,analyser,NA
SetMetabolomeFilter,1,pathqea,analyser,NA
CalculateQeaScore,0,pathqea,analyser,NA
.prepare.qea.score,1,pathqea,analyser,NA
.save.qea.score,1,pathqea,analyser,NA
PlotPathSummary,1,pathqea,plotter,NA
PlotKEGGPath,1,pathqea,plotter,NA
RerenderMetPAGraph,1,pathqea,plotter,NA
InitDataObjects,1,mummichog,Initiater,NA
SetPeakFormat,1,mummichog,analyser,NA
UpdateInstrumentParameters,1,mummichog,analyser,NA
Read.PeakListData,1,mummichog,reader,NA
SetRTincluded,1,mummichog,analyser,NA
SanityCheckMummichogData,1,mummichog,checker,NA
SetPeakEnrichMethod,1,mummichog,analyser,NA
SetMummichogPval,1,mummichog,analyser,NA
PerformPSEA,1,mummichog,analyser,NA
PlotPeaks2Paths,1,mummichog,plotter,NA
Read.TextData,1,mummichog,reader,NA
ReplaceMin,1,mummichog,analyser,NA
FilterVariable,1,mummichog,analyser,NA
PreparePrenormData,1,mummichog,analyser,NA
Normalization,1,mummichog,analyser,NA
PlotNormSummary,1,mummichog,plotter,NA
PlotSampleNormSummary,1,mummichog,plotter,NA
PreparePeakTable4PSEA,1,mummichog,analyser,NA
SetOrganism,1,mummichog,analyser,NA
CreateHeatmapJson,1,mummichog,analyser,NA
doHeatmapMummichogTest,0,mummichog,analyser,NA
InitDataObjects,1,power,Initiater,NA
Read.TextData,1,power,reader,NA
SanityCheckData,1,power,checker,NA
ReplaceMin,1,power,analyser,NA
PreparePrenormData,1,power,analyser,NA
Normalization,1,power,analyser,NA
PlotNormSummary,1,power,plotter,NA
PlotSampleNormSummary,1,power,plotter,NA
InitPowerAnal,1,power,analyser,NA
PlotPowerStat,1,power,plotter,NA
GetGroupNames,1,power,analyser,NA
PerformPowerProfiling,1,power,analyser,NA
PlotPowerProfile,1,power,plotter,NA
SaveTransformedData,1,power,analyser,NA
