id,name,db,class,ord,label
bov,Brucella ovis,(KEGG),Prokaryotes,82,Brucella ovis (KEGG)  
aace,Acetobacter aceti,(KEGG),Prokaryotes,83,Acetobacter aceti (KEGG)  
hpy,Helicobacter pylori 26695,(KEGG),Prokaryotes,84,Helicobacter pylori 26695 (KEGG)  
hbi,Helicobacter bizzozeronii,(KEGG),Prokaryotes,85,Helicobacter bizzozeronii (KEGG)  
bsu,Bacillus subtilis subsp. subtilis 168,(KEGG),Prokaryotes,86,Bacillus subtilis subsp. subtilis 168 (KEGG)  
ban,Bacillus anthracis Ames,(KEGG),Prokaryotes,87,Bacillus anthracis Ames (KEGG)  
sau,Staphylococcus aureus subsp. aureus N315 (MRSA/VSSA),(KEGG),Prokaryotes,88,Staphylococcus aureus subsp. aureus N315 (MRSA/VSSA) (KEGG)  
sha,Staphylococcus haemolyticus JCSC1435,(KEGG),Prokaryotes,89,Staphylococcus haemolyticus JCSC1435 (KEGG)  
lmo,Listeria monocytogenes EGD-e (serotype 1/2a),(KEGG),Prokaryotes,90,Listeria monocytogenes EGD-e (serotype 1/2a) (KEGG)  
liv,Listeria ivanovii subsp. ivanovii PAM 55,(KEGG),Prokaryotes,91,Listeria ivanovii subsp. ivanovii PAM 55 (KEGG)  
spym,Streptococcus pyogenes M1 476 (serotype M1),(KEGG),Prokaryotes,92,Streptococcus pyogenes M1 476 (serotype M1) (KEGG)  
spn,Streptococcus pneumoniae TIGR4 (virulent serotype 4),(KEGG),Prokaryotes,93,Streptococcus pneumoniae TIGR4 (virulent serotype 4) (KEGG)  
ctc,Clostridium tetani E88,(KEGG),Prokaryotes,94,Clostridium tetani E88 (KEGG)  
mtu,Mycobacterium tuberculosis H37Rv,(KEGG),Prokaryotes,95,Mycobacterium tuberculosis H37Rv (KEGG)  
mle,Mycobacterium leprae TN,(KEGG),Prokaryotes,96,Mycobacterium leprae TN (KEGG)  
nod,Nocardia otitidiscaviarum,(KEGG),Prokaryotes,97,Nocardia otitidiscaviarum (KEGG)  
nad,Nocardia asteroides,(KEGG),Prokaryotes,98,Nocardia asteroides (KEGG)  
sals,Streptomyces albus,(KEGG),Prokaryotes,99,Streptomyces albus (KEGG)  
blo,Bifidobacterium longum NCC2705,(KEGG),Prokaryotes,100,Bifidobacterium longum NCC2705 (KEGG)  
syf,Synechococcus elongatus PCC7942,(KEGG),Prokaryotes,101,Synechococcus elongatus PCC7942 (KEGG)  
pma,Prochlorococcus marinus subsp. marinus CCMP1375,(KEGG),Prokaryotes,102,Prochlorococcus marinus subsp. marinus CCMP1375 (KEGG)  
tma,Thermotoga maritima MSB8,(KEGG),Prokaryotes,103,Thermotoga maritima MSB8 (KEGG)  
pfa,Plasmodium falciparum 3D7,(KEGG),Protists,104,Plasmodium falciparum 3D7 (KEGG)  
pfd,Plasmodium falciparum Dd2,(KEGG),Protists,105,Plasmodium falciparum Dd2 (KEGG)  
pfh,Plasmodium falciparum HB3,(KEGG),Protists,106,Plasmodium falciparum HB3 (KEGG)  
prei,Plasmodium reichenowi,(KEGG),Protists,107,Plasmodium reichenowi (KEGG)  
pyo,Plasmodium yoelii,(KEGG),Protists,108,Plasmodium yoelii (KEGG)  
pbe,Plasmodium berghei,(KEGG),Protists,109,Plasmodium berghei (KEGG)  
pkn,Plasmodium knowlesi,(KEGG),Protists,110,Plasmodium knowlesi (KEGG)  
pvx,Plasmodium vivax,(KEGG),Protists,111,Plasmodium vivax (KEGG)  
pcy,Plasmodium cynomolgi,(KEGG),Protists,112,Plasmodium cynomolgi (KEGG)  
tgo,Toxoplasma gondii,(KEGG),Protists,113,Toxoplasma gondii (KEGG)  
ptm,Paramecium tetraurelia,(KEGG),Protists,114,Paramecium tetraurelia (KEGG)  
tbr,Trypanosoma brucei brucei,(KEGG),Protists,115,Trypanosoma brucei brucei (KEGG)  
tcr,Trypanosoma cruzi,(KEGG),Protists,116,Trypanosoma cruzi (KEGG)  
lma,Leishmania major,(KEGG),Protists,117,Leishmania major (KEGG)  
tva,Trichomonas vaginalis,(KEGG),Protists,118,Trichomonas vaginalis (KEGG)  
gla,Giardia lamblia,(KEGG),Protists,119,Giardia lamblia (KEGG)  
tsr,Thamnophis sirtalis (common garter snake),(KEGG),Other animals,120,Thamnophis sirtalis (common garter snake) (KEGG)  
spu,Strongylocentrotus purpuratus (purple sea urchin),(KEGG),Other animals,121,Strongylocentrotus purpuratus (purple sea urchin) (KEGG)  
dpx,Daphnia pulex (common water flea),(KEGG),Other animals,122,Daphnia pulex (common water flea) (KEGG)  
lpx,Lactiplantibacillus paraplantarum L-ZS9,(KEGG),Prokaryotes,123,Lactiplantibacillus paraplantarum L-ZS9 (KEGG)
wpa,Weissella paramesenteroides FDAARGOS_414,(KEGG),Prokaryotes,124,Weissella paramesenteroides FDAARGOS_414 (KEGG)
wcb,Weissella cibaria CH2,(KEGG),Prokaryotes,125,Weissella cibaria CH2 (KEGG)
lpl,Lactiplantibacillus plantarum WCFS1,(KEGG),Prokaryotes,126,Lactiplantibacillus plantarum WCFS1 (KEGG)
lsa,Latilactobacillus sakei subsp. sakei 23K,(KEGG),Prokaryotes,127,Latilactobacillus sakei subsp. sakei 23K (KEGG)
lla,Lactococcus lactis subsp. lactis Il1403,(KEGG),Prokaryotes,128,Lactococcus lactis subsp. lactis Il1403 (KEGG)
gmw,Galleria mellonella (greater wax moth),(KEGG),Insects,129,Galleria mellonella (greater wax moth) [KEGG]
gmx,Glycine max (soybean),(KEGG),Plants,130,Glycine max (soybean) [KEGG]
lrg,Lacticaseibacillus rhamnosus GG,(KEGG),Prokaryotes,131,Lacticaseibacillus rhamnosus GG [KEGG]
saa,Staphylococcus aureus subsp. aureus USA300FPR3757 (CA-MRSA),(KEGG),Prokaryotes,132,Staphylococcus aureus subsp. aureus USA300FPR3757 (CA-MRSA) [KEGG]
csav,Cannabis sativa (hemp),(KEGG),Plants,133,Cannabis sativa (hemp) [KEGG]
